  -- Install configuration: "Debug"
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/async.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/async_logger.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/common.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/contrib
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/contrib/README.md
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/contrib/sinks
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/contrib/sinks/.gitignore
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/contrib/sinks/step_file_sink.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/details
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/details/async_logger_impl.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/details/async_log_helper.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/details/file_helper.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/details/logger_impl.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/details/log_msg.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/details/mpmc_blocking_q.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/details/null_mutex.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/details/os.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/details/pattern_formatter_impl.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/details/registry.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/details/spdlog_impl.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt/bundled
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt/bundled/format.cc
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt/bundled/format.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt/bundled/LICENSE.rst
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt/bundled/ostream.cc
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt/bundled/ostream.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt/bundled/posix.cc
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt/bundled/posix.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt/bundled/printf.cc
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt/bundled/printf.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt/bundled/time.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt/fmt.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/fmt/ostr.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/formatter.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/logger.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks/android_sink.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks/ansicolor_sink.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks/base_sink.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks/dist_sink.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks/file_sinks.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks/msvc_sink.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks/null_sink.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks/ostream_sink.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks/sink.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks/stdout_sinks.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks/syslog_sink.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks/wincolor_sink.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/sinks/windebug_sink.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/spdlog.h
  -- Installing: E:/spdlog/spdlog-master-install/include/spdlog/tweakme.h
  -- Installing: E:/spdlog/spdlog-master-install/lib/cmake/spdlog/spdlogConfigVersion.cmake
  -- Installing: E:/spdlog/spdlog-master-install/lib/pkgconfig/spdlog.pc
  -- Installing: E:/spdlog/spdlog-master-install/lib/cmake/spdlog/spdlogConfig.cmake
